File,Total_duration_file,Duration_CS,HNR,Comment
herring12_34.wav,3.8739909297052155,0.0,7.349386987543601,0 = Code-mixing → no time reference
sastre02_128.wav,3.558004535147392,1.474,10.751115690040205,
zeledon07_9.wav,4.209002267573696,0.0,10.263634967676698,
sastre01_8.wav,4.025011337868481,0.0,8.22341881196694,
zeledon07_79.wav,1.7349886621315194,0.644,6.239578752019547,
zeledon07_126.wav,1.8150113378684807,0.975,7.375623487648846,
herring03_34.wav,1.9970068027210883,0.627,6.948237038053338,
herring03_33.wav,4.6,3.95,8.274190656963007,
zeledon07_10.wav,4.736009070294784,1.278,9.931761987969205,
herring14_12.wav,4.1649886621315195,1.3820000000000001,1.318619492889551,
zeledon07_5.wav,2.9309977324263037,0.0,5.846139026049123,
zeledon07_51.wav,2.270997732426304,0.0,8.750326153607405,
herring05_6.wav,5.109002267573696,2.438,4.910559452906613,
herring03_31.wav,3.9039909297052153,2.183,9.341645977721452,
sastre01_24.wav,3.233015873015873,1.3,6.850365893982692,
herring03_37.wav,4.353015873015873,2.426,14.762472881877503,
herring03_1.wav,1.763015873015873,1.309,9.055825248993772,
herring05_14.wav,3.9470068027210883,0.0,5.287543373222486,
zeledon07_124.wav,3.9239909297052153,2.954,9.974702296450852,
herring03_49.wav,4.528004535147392,1.092,6.4277721217273625,
sastre02_117.wav,3.414013605442177,1.752,10.349810472927075,
herring12_8.wav,3.5880045351473924,1.486,8.336245725742263,
sastre01_11.wav,3.0249886621315194,0.0,8.339189980532433,
herring02_11.wav,2.0059863945578233,0.0,3.7602663007645774,
sastre01_90.wav,2.670997732426304,2.6710000000000003,9.95339222625687,
zeledon07_60.wav,3.7580045351473923,2.293,7.02817689780797,
herring02_10.wav,2.0080045351473923,0.0,5.064762837599824,
herring14_62.wav,3.836984126984127,2.345,0.67669507160722,
sastre02_133.wav,1.8919954648526076,1.044,8.409084200424761,
sastre02_57.wav,2.8029931972789117,0.969,8.033773880856584,
herring03_29.wav,4.33,2.043,10.434209157654763,
herring14_28.wav,3.4129931972789116,1.881,1.4969187410523246,
sastre02_134.wav,2.285986394557823,0.772,7.71226610463354,
herring14_45.wav,2.087981859410431,1.115,1.836219068332064,
sastre01_5.wav,3.7619954648526077,0.0,9.436367589232116,
herring02_6.wav,4.861995464852607,0.0,8.13183177839668,
herring02_9.wav,3.285986394557823,0.0,7.025286939126889,
zeledon07_100.wav,2.310997732426304,1.3940000000000001,11.35008412376005,
sastre02_96.wav,3.8380045351473924,0.0,9.085669475177019,
sastre01_81.wav,3.7409977324263037,0.0,9.421358660124804,
herring03_63.wav,4.599002267573696,2.744,6.57389583122298,
zeledon07_31.wav,3.400997732426304,1.387,8.151342101489831,
herring14_78.wav,2.693015873015873,1.323,1.7165504491301595,
herring12_15.wav,2.699002267573696,1.022,8.82787860343231,
zeledon07_77.wav,5.827981859410431,0.9520000000000001,3.8326843294613826,
sastre01_3.wav,3.7170068027210883,1.84,7.977499911843446,
zeledon07_59.wav,3.552018140589569,1.254,11.293127902404567,
zeledon05_45.wav,4.342993197278911,2.009,7.54302835367759,
herring14_8.wav,2.6280045351473924,2.601,3.3265378310085802,
sastre02_17.wav,3.6060090702947845,0.999,10.79933818141362,
herring14_80.wav,1.69,0.459,5.3264571718922005,
herring03_24.wav,4.796984126984127,1.486,6.886737772216717,
sastre02_142.wav,3.559002267573696,1.033,9.79725392586298,
zeledon14_28.wav,2.7580045351473923,1.48,6.210613669585388,
zeledon14_120.wav,2.368004535147392,1.329,6.164949253094909,
zeledon07_121.wav,4.565986394557823,1.747,11.314441013773118,
zeledon14_116.wav,3.0360090702947846,1.184,6.652286470972567,
zeledon14_29.wav,3.724013605442177,2.496,6.8446381668812055,
zeledon07_71.wav,2.9539909297052156,1.816,8.47571781626501,
zeledon14_53.wav,3.421995464852608,2.1390000000000002,6.193573607851977,
zeledon05_4.wav,5.232993197278912,2.711,7.510368878819534,
